title,category,target,duration,detail_url,thumb_url,local_image
태양전지 패널,에너지신산업,참여대상 : 전국민대상,소요시간 : 5,https://www.cossnet.com/coshow/event/view?id=169,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/22b33f2c-3582-4488-b4c7-09ca75b4386d,images/22b33f2c-3582-4488-b4c7-09ca75b4386d
에코루프 키친스테이션,에너지신산업,참여대상 : 전국민대상,소요시간 : 5,https://www.cossnet.com/coshow/event/view?id=168,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/5f162d0e-56ec-4eb0-8af9-cbd8282e9c90,images/5f162d0e-56ec-4eb0-8af9-cbd8282e9c90
수소 스테이션,에너지신산업,참여대상 : 전국민대상,소요시간 : 5,https://www.cossnet.com/coshow/event/view?id=167,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/0fba933f-a889-4e84-85fe-dd292bc1dc7f,images/0fba933f-a889-4e84-85fe-dd292bc1dc7f
플러스에너지빌딩,에너지신산업,참여대상 : 전국민대상,소요시간 : 5,https://www.cossnet.com/coshow/event/view?id=166,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/8ffa5118-c73f-42fb-8875-b9964f6b78cf,images/8ffa5118-c73f-42fb-8875-b9964f6b78cf
태양전지 자동차경주 체험물,에너지신산업,참여대상 : 전국민대상,소요시간 : 20,https://www.cossnet.com/coshow/event/view?id=165,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/ac397693-db92-4a1f-91ec-d02ace1c9c65,images/ac397693-db92-4a1f-91ec-d02ace1c9c65
압전에너지,에너지신산업,참여대상 : 전국민대상,소요시간 : 20,https://www.cossnet.com/coshow/event/view?id=164,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/ee30be81-c721-4e51-8fdc-b0b325abb016,images/ee30be81-c721-4e51-8fdc-b0b325abb016
수력 풍력에너지 체험,에너지신산업,참여대상 : 전국민대상,소요시간 : 10분,https://www.cossnet.com/coshow/event/view?id=163,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/3bead91d-0030-4540-8f5d-e1a406931b41,images/3bead91d-0030-4540-8f5d-e1a406931b41
수소밸류체인 VR 체험,에너지신산업,참여대상 : 전국민대상,소요시간 : 20분,https://www.cossnet.com/coshow/event/view?id=162,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/19a2c602-55e9-4628-8326-ebb5400eb6fe,images/19a2c602-55e9-4628-8326-ebb5400eb6fe
태양광 강아지 로봇,에너지신산업,참여대상 : 중학생 이상,소요시간 : 50분,https://www.cossnet.com/coshow/event/view?id=161,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/cb59c625-2d30-4acd-a42a-9ce29655bbe1,images/cb59c625-2d30-4acd-a42a-9ce29655bbe1
수소연료전지자동차,에너지신산업,참여대상 : 중학생 이상,소요시간 : 40분,https://www.cossnet.com/coshow/event/view?id=160,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/276d50e5-bc8a-46bf-8f12-ba91b701ad67,images/276d50e5-bc8a-46bf-8f12-ba91b701ad67
AICOSS 메타버스캠퍼스 체험,인공지능,참여대상 : 중학생 이상,소요시간 : 5분,https://www.cossnet.com/coshow/event/view?id=130,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/aee14760-b765-46e6-b6cc-71f9e19dca2d,images/aee14760-b765-46e6-b6cc-71f9e19dca2d
내 손안의 작은 발전기,에너지신산업,참여대상 : 초등학생 이상,소요시간 : 40분,https://www.cossnet.com/coshow/event/view?id=159,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/c4cc0045-0227-4ea1-ba40-9b1fa6864338,images/c4cc0045-0227-4ea1-ba40-9b1fa6864338
미래자동차 VR 레이싱 체험,미래자동차,참여대상 : 초등학생 이상 누구나,소요시간 : 5분,https://www.cossnet.com/coshow/event/view?id=180,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/a0b8568b-a14b-4ac8-b5a9-db590fe04288,images/a0b8568b-a14b-4ac8-b5a9-db590fe04288
[이차전지 컨소시엄] 교육 프로그램(다면형 실감콘텐츠 영상 체험 및 VR 영상 체험),이차전지,참여대상 : 제한없음,소요시간 : 10~15분,https://www.cossnet.com/coshow/event/view?id=146,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/dc5650af-dcee-4442-b422-b70a655b281d,images/dc5650af-dcee-4442-b422-b70a655b281d
AI를 활용한 명화속 몰입체험,인공지능,참여대상 : 중학생 이상,소요시간 : 5분,https://www.cossnet.com/coshow/event/view?id=129,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/05f29c29-4963-47b9-95f9-3c9c148f1dab,images/05f29c29-4963-47b9-95f9-3c9c148f1dab
업사이클링 카드지갑,에너지신산업,참여대상 : 전국민대상,소요시간 : 30분,https://www.cossnet.com/coshow/event/view?id=158,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/a6f7df22-555a-4395-92ed-433e134535b8,images/a6f7df22-555a-4395-92ed-433e134535b8
보조배터리 제작 체험(보조배터리 만들어봤어? 안 만들어 봤으면 말을 하지마!),이차전지,참여대상 : 제한없음,소요시간 : 30~60분,https://www.cossnet.com/coshow/event/view?id=144,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/b5545d57-cd64-41b4-8cdc-2728c84c6d27,images/b5545d57-cd64-41b4-8cdc-2728c84c6d27
수소자동차 롱롱,에너지신산업,참여대상 : 초등학생 이상,소요시간 : 40분,https://www.cossnet.com/coshow/event/view?id=157,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/45484983-5fa2-49e1-ae15-4fdd619d3994,images/45484983-5fa2-49e1-ae15-4fdd619d3994
AI를 활용한 캐리커쳐 체험,인공지능,참여대상 : 중학생 이상,소요시간 : 5분,https://www.cossnet.com/coshow/event/view?id=128,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/1e5c28e4-dddf-434a-bc1d-14b1d24b16c8,images/1e5c28e4-dddf-434a-bc1d-14b1d24b16c8
미래자동차 CO-SHOW 자율주행 체험,미래자동차,참여대상 : 누구나 가능~!,소요시간 : 60분,https://www.cossnet.com/coshow/event/view?id=179,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/73127552-78d5-46e9-baea-c9c82a39032d,images/73127552-78d5-46e9-baea-c9c82a39032d
"나의 왕자님, 공주님을 찾아라!",빅데이터,참여대상 : 초•중•고 학생 및 일반 관람객,소요시간 : 5~10분,https://www.cossnet.com/coshow/event/view?id=154,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/6b0bdef3-8b26-4195-9bf1-3aa0d9a336a0,images/6b0bdef3-8b26-4195-9bf1-3aa0d9a336a0
일반인 로봇 교육프로그램5(휴머노이드 이론교육 및 미션수행),지능형로봇,참여대상 : 중학생 이상,소요시간 : 90,https://www.cossnet.com/coshow/event/view?id=141,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/f0975ee7-7ea9-4f1b-bd40-33c509e95ed1,images/f0975ee7-7ea9-4f1b-bd40-33c509e95ed1
웨어러블 보행 보조 로봇 : 보행 로봇 체험존,바이오헬스,참여대상 : 초등학생 이상,소요시간 : 10분,https://www.cossnet.com/coshow/event/view?id=147,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/6bd87d82-101d-46a5-b0b2-5113da11c91f,images/6bd87d82-101d-46a5-b0b2-5113da11c91f
장애인을 위한 디지털 치료제 : e 스포츠 휠체어 레이싱 체험존,바이오헬스,참여대상 : 초등학생 이상,소요시간 : 약 4분,https://www.cossnet.com/coshow/event/view?id=148,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/4451ba88-7ba7-4f40-a455-f0a564c5e140,images/4451ba88-7ba7-4f40-a455-f0a564c5e140
"생명의 코드, DNA 사이언스랩",바이오헬스,참여대상 : 초등학생 이상,소요시간 : 60분,https://www.cossnet.com/coshow/event/view?id=149,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/74d05f5a-23f8-4c41-b5d0-75fbc9db4600,images/74d05f5a-23f8-4c41-b5d0-75fbc9db4600
"휴먼아나토미 아트랩 : 바디페인팅, XR해부학체험",바이오헬스,참여대상 : 초등학생 이상,소요시간 : 15분,https://www.cossnet.com/coshow/event/view?id=150,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/2d4c0c24-d7f7-4d08-a898-35ac70d35369,images/2d4c0c24-d7f7-4d08-a898-35ac70d35369
Scent Memory,빅데이터,참여대상 : 초•중•고 학생 및 일반 관람객,소요시간 : 5분,https://www.cossnet.com/coshow/event/view?id=151,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/f9bccfe9-8498-4ca8-b3fa-51608143b7c7,images/f9bccfe9-8498-4ca8-b3fa-51608143b7c7
기택이의 대모험,빅데이터,참여대상 : 초•중•고 학생 및 일반 관람객,소요시간 : 5~10분,https://www.cossnet.com/coshow/event/view?id=152,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/32eb0b94-6865-429c-a8d5-fabba8029244,images/32eb0b94-6865-429c-a8d5-fabba8029244
나는 누구일까?,빅데이터,참여대상 : 초•중•고 학생 및 일반 관람객,소요시간 : 5~10분,https://www.cossnet.com/coshow/event/view?id=153,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/d15bb6ab-40dc-4c37-b625-22efdc466f2e,images/d15bb6ab-40dc-4c37-b625-22efdc466f2e
3D펜으로 만드는 첨단소재 창의공작소,첨단소재나노융합,참여대상 : 누구나,소요시간 : 20분,https://www.cossnet.com/coshow/event/view?id=173,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/98061a83-d63c-468b-a5a3-e5b964b641d0,images/98061a83-d63c-468b-a5a3-e5b964b641d0
빅데이터 어워즈,빅데이터,참여대상 : 초•중•고 학생 및 일반 관람객,소요시간 : 5분,https://www.cossnet.com/coshow/event/view?id=155,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/03e9ba6b-bd18-47cd-9e21-2b09d8256aec,images/03e9ba6b-bd18-47cd-9e21-2b09d8256aec
반짝반짝 스튜디오 : 반짝반짝 작은LED,차세대디스플레이,참여대상 : 누구나,소요시간 : 10분 내외,https://www.cossnet.com/coshow/event/view?id=178,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/df52a094-eb7b-423f-82d5-e84ecfbeeefb,images/df52a094-eb7b-423f-82d5-e84ecfbeeefb
"네모의방, 디스플레이의 꿈 : 마음을 비추는 창문",차세대디스플레이,참여대상 : 누구나,소요시간 : 10분 내외,https://www.cossnet.com/coshow/event/view?id=177,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/56e99653-920a-4ee2-bd9c-633bb2ce32a5,images/56e99653-920a-4ee2-bd9c-633bb2ce32a5
차세대디스플레이 FAB : 디스플레이 공정속으로,차세대디스플레이,참여대상 : 누구나,소요시간 : 10분 내외,https://www.cossnet.com/coshow/event/view?id=176,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/78bbfe0e-0b01-4763-aa1d-366e48813f63,images/78bbfe0e-0b01-4763-aa1d-366e48813f63
티프레임 스냅샷 : 테이크어샷 포토슛 팝팝팝!,차세대디스플레이,참여대상 : 누구나,소요시간 : 5분 내외,https://www.cossnet.com/coshow/event/view?id=174,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/973100b9-74a6-4ad9-a21b-ee8a419bc0a5,images/973100b9-74a6-4ad9-a21b-ee8a419bc0a5
Drone Under Attack: 하늘 위의 드론 위협,데이터보안활용융합,참여대상 : COSS 참여자 전체(고등학생 이상),소요시간 : 15,https://www.cossnet.com/coshow/event/view?id=123,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/75acd16c-fcf6-490a-abc2-163312663755,images/75acd16c-fcf6-490a-abc2-163312663755
"센서가 듣고, AI가 생각한다",사물인터넷,참여대상 : 제한 없음,소요시간 : 5분 내외,https://www.cossnet.com/coshow/event/view?id=102,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/e231eaf6-63ec-4305-a4a1-35f8cb51773f,images/e231eaf6-63ec-4305-a4a1-35f8cb51773f
꿈의 학교 속으로! 메타버스 캠퍼스 & 콘텐츠 여행 (실감미디어 메타버스 플랫폼 투어),실감미디어,참여대상 : 초등학생(고학년) 이상,소요시간 : 10분,https://www.cossnet.com/coshow/event/view?id=104,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/69faf557-e114-4d8c-a5f3-181a729ae404,images/69faf557-e114-4d8c-a5f3-181a729ae404
스마트양식 디지털 트윈 체험: 모바일 로봇과 수질센서를 활용한 자율 환경 관리,사물인터넷,참여대상 : 중학생 이상,"소요시간 : 설명 시간 3분, 체험 시간 5분 내외",https://www.cossnet.com/coshow/event/view?id=105,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/26015e1d-cde8-4eb8-a34a-841799c1c23d,images/26015e1d-cde8-4eb8-a34a-841799c1c23d
디지털 숲 명상 오디세이,실감미디어,참여대상 : 초등학생(고학년) 이상,소요시간 : 30분,https://www.cossnet.com/coshow/event/view?id=106,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/525eb95b-b8f9-4a2f-a7ae-02c015dbd9ce,images/525eb95b-b8f9-4a2f-a7ae-02c015dbd9ce
톡톡 튀는 콘텐츠! 실감 팡팡 체험존 (실감미디어 경진대회 우수작품 체험),실감미디어,참여대상 : 초등학생(고학년) 이상,소요시간 : 10분,https://www.cossnet.com/coshow/event/view?id=107,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/21b16407-8213-4d10-82a8-318689bca231,images/21b16407-8213-4d10-82a8-318689bca231
진짜처럼 짜릿! 햅틱 손맛 체험존 (VR 기반의 햅틱 디바이스 체험),실감미디어,참여대상 : 초등학생(고학년) 이상,소요시간 : 10분,https://www.cossnet.com/coshow/event/view?id=108,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/0284a4aa-e57e-4917-b22f-798fec92aabd,images/0284a4aa-e57e-4917-b22f-798fec92aabd
Space Green 우주 농부 인증 미션을 위한 탑승을 시작합니다!,그린바이오,참여대상 : 초등학생 이상,소요시간 : 25분 내외,https://www.cossnet.com/coshow/event/view?id=109,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/556afd3f-07ee-4882-b095-14f180b229cf,images/556afd3f-07ee-4882-b095-14f180b229cf
인공위성 통신 체험관,차세대통신,참여대상 : 초등학생 이상,소요시간 : 10~15분,https://www.cossnet.com/coshow/event/view?id=110,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/b1c18cae-940c-40a2-822e-efc0b5773552,images/b1c18cae-940c-40a2-822e-efc0b5773552
